contact,month,day_of_week,campaign,pdays,previous_stat,poutcome,id
cellular,nov,tue,2,999,0,nonexistent,30799
cellular,nov,thu,4,999,0,nonexistent,26971
telephone,may,fri,3,999,1,failure,28813
cellular,apr,mon,5,9,0,nonexistent,23954
cellular,aug,fri,1,999,0,nonexistent,17541
telephone,may,tue,1,999,0,nonexistent,19251
cellular,may,thu,1,999,0,nonexistent,16456
telephone,jun,fri,8,999,0,nonexistent,26520
cellular,jul,fri,4,999,0,nonexistent,27468
cellular,nov,mon,1,999,0,nonexistent,26033
telephone,may,fri,2,999,0,nonexistent,6218
cellular,jun,mon,1,999,1,failure,5261
telephone,may,thu,4,999,1,failure,26753
telephone,jun,thu,1,999,0,nonexistent,4282
cellular,may,mon,4,999,0,nonexistent,33230
telephone,may,fri,1,999,0,nonexistent,36757
cellular,apr,fri,1,999,0,nonexistent,33986
telephone,jul,mon,1,999,0,nonexistent,36088
telephone,may,fri,5,999,0,nonexistent,14464
cellular,may,tue,2,999,0,nonexistent,297
cellular,jul,wed,2,999,0,nonexistent,34336
cellular,may,thu,1,999,0,nonexistent,29871
cellular,jul,tue,2,999,0,nonexistent,5452
telephone,may,tue,5,999,0,nonexistent,26472
cellular,apr,thu,1,6,0,nonexistent,27654
cellular,sep,thu,1,999,0,nonexistent,22896
telephone,may,tue,4,999,0,nonexistent,8976
cellular,apr,wed,1,5,0,nonexistent,10906
cellular,apr,thu,1,999,0,nonexistent,2804
cellular,nov,mon,1,999,0,nonexistent,14098
cellular,jul,mon,7,999,0,nonexistent,7977
telephone,jun,mon,2,999,0,nonexistent,33097
cellular,may,fri,4,999,1,failure,39642
telephone,nov,thu,2,999,0,nonexistent,33089
telephone,may,mon,3,999,1,failure,21070
telephone,may,fri,2,999,0,nonexistent,36585
cellular,aug,fri,3,999,0,nonexistent,11282
cellular,may,thu,3,999,0,nonexistent,13977
cellular,nov,fri,1,999,0,nonexistent,3786
cellular,jun,mon,1,999,0,nonexistent,21509
telephone,jun,mon,2,999,0,nonexistent,3616
telephone,jun,wed,2,999,0,nonexistent,27241
cellular,may,mon,1,999,0,nonexistent,25272
cellular,may,thu,2,999,0,nonexistent,34206
cellular,jul,wed,1,999,0,nonexistent,36049
cellular,oct,wed,1,6,1,failure,14540
cellular,may,thu,2,999,0,nonexistent,5371
telephone,jun,wed,1,999,0,nonexistent,24654
cellular,jun,tue,1,999,0,nonexistent,32101
cellular,may,tue,3,999,1,failure,16866
cellular,may,wed,1,999,0,nonexistent,15768
telephone,may,fri,9,999,0,nonexistent,20315
cellular,nov,thu,1,999,0,nonexistent,22291
telephone,jun,tue,1,999,1,failure,16557
telephone,jun,mon,4,999,0,nonexistent,16211
cellular,nov,mon,2,999,0,nonexistent,9712
cellular,may,thu,1,999,0,nonexistent,12549
cellular,jul,wed,12,999,0,nonexistent,3730
cellular,mar,mon,4,999,0,nonexistent,6220
cellular,aug,tue,4,999,0,nonexistent,2362
cellular,mar,tue,1,999,0,nonexistent,10649
cellular,aug,fri,2,999,0,nonexistent,17059
cellular,jul,thu,2,6,0,nonexistent,30738
telephone,may,thu,2,999,0,nonexistent,30763
cellular,nov,tue,2,999,1,success,5917
cellular,may,mon,2,999,0,nonexistent,24995
telephone,may,mon,2,999,0,nonexistent,2282
telephone,may,wed,1,999,0,nonexistent,26333
cellular,jun,fri,2,999,0,nonexistent,34106
cellular,aug,mon,3,999,0,nonexistent,22288
cellular,aug,thu,2,6,0,nonexistent,29675
telephone,jun,mon,2,999,0,nonexistent,13751
cellular,sep,fri,5,3,1,failure,31137
telephone,jun,wed,1,999,0,nonexistent,36332
telephone,may,mon,1,999,0,nonexistent,20161
cellular,jul,fri,4,999,0,nonexistent,34455
telephone,may,wed,10,999,0,nonexistent,19915
telephone,jun,fri,2,999,0,nonexistent,39148
cellular,aug,mon,3,999,0,nonexistent,23640
cellular,jul,tue,1,999,0,nonexistent,31121
telephone,jun,thu,2,999,0,nonexistent,36498
telephone,jun,fri,11,999,0,nonexistent,34378
telephone,jun,tue,2,999,0,nonexistent,9893
cellular,jul,thu,4,999,1,failure,26174
telephone,may,wed,2,999,0,nonexistent,33693
telephone,jun,tue,14,999,0,nonexistent,16724
cellular,apr,mon,2,999,0,nonexistent,29516
cellular,aug,fri,4,999,0,nonexistent,31042
cellular,may,mon,2,999,0,nonexistent,36271
telephone,sep,tue,1,999,0,nonexistent,40650
cellular,jul,thu,14,999,1,failure,4590
cellular,nov,fri,3,999,0,nonexistent,35470
cellular,jul,fri,1,999,0,nonexistent,11945
cellular,nov,thu,2,999,1,failure,10877
telephone,may,wed,5,999,0,nonexistent,39252
telephone,may,thu,2,999,0,nonexistent,32979
cellular,sep,fri,2,999,0,nonexistent,24737
cellular,apr,fri,1,999,1,failure,37603
cellular,may,thu,1,999,0,nonexistent,30970
telephone,jun,wed,4,999,1,failure,910
telephone,jun,tue,1,999,0,nonexistent,7678
cellular,jul,fri,3,999,0,nonexistent,32761
cellular,sep,fri,1,999,0,nonexistent,36194
cellular,jul,tue,1,999,1,success,35368
cellular,apr,fri,1,999,0,nonexistent,8345
cellular,aug,tue,10,999,1,failure,26659
cellular,may,thu,2,999,0,nonexistent,30881
cellular,aug,tue,1,999,1,failure,15668
cellular,aug,fri,1,999,0,nonexistent,7162
telephone,jul,thu,1,999,0,nonexistent,30147
cellular,aug,wed,1,6,0,nonexistent,5061
cellular,mar,tue,2,999,0,nonexistent,23030
cellular,mar,tue,1,999,0,nonexistent,24242
cellular,may,tue,2,999,0,nonexistent,13208
cellular,aug,mon,1,999,0,nonexistent,3350
telephone,may,tue,2,999,0,nonexistent,22879
telephone,jun,fri,2,999,0,nonexistent,17502
cellular,jul,wed,1,999,0,nonexistent,22630
telephone,may,tue,1,999,1,failure,12032
cellular,aug,mon,2,999,0,nonexistent,25284
telephone,apr,wed,1,6,0,nonexistent,24936
telephone,may,thu,3,999,0,nonexistent,35023
cellular,aug,wed,1,999,1,failure,2130
cellular,apr,fri,3,999,0,nonexistent,26013
cellular,aug,mon,2,999,0,nonexistent,16273
cellular,may,mon,4,999,0,nonexistent,33974
cellular,jul,mon,3,999,0,nonexistent,31960
cellular,jul,fri,2,999,0,nonexistent,32408
telephone,jun,tue,5,999,0,nonexistent,32171
cellular,apr,fri,1,999,0,nonexistent,19851
telephone,jun,mon,1,999,0,nonexistent,37482
telephone,jul,fri,5,999,0,nonexistent,36005
telephone,jun,mon,2,999,0,nonexistent,8814
telephone,may,tue,1,999,0,nonexistent,36625
cellular,may,fri,2,999,0,nonexistent,27593
cellular,aug,mon,1,999,0,nonexistent,9468
cellular,aug,mon,1,999,0,nonexistent,18528
telephone,jun,tue,1,999,0,nonexistent,35003
cellular,aug,mon,3,999,1,failure,6050
cellular,jul,mon,2,999,1,failure,27526
cellular,jul,wed,1,999,0,nonexistent,25529
cellular,aug,tue,1,999,0,nonexistent,8395
cellular,apr,mon,4,999,0,nonexistent,16890
cellular,may,thu,1,12,1,failure,29981
cellular,may,thu,1,999,0,nonexistent,19872
cellular,jul,fri,3,999,0,nonexistent,4105
